,url,name,asin,image,price,isPrime,offer,customerReview,customerReviewCount
0,https://www.amazon.com/Black-WD5000LPSX-500-Hard-Drive/dp/B08F3YHMNJ,"Western Digital Black WD5000LPSX 500 GB Hard Drive - 2.5"" Internal - SATA (SATA/600)",Western Digital,https://images-na.ssl-images-amazon.com/images/I/41M0zGChuZL.jpg,$39.99,,,4.3 out of 5 stars,73
1,https://www.amazon.com/EbidDealz-Replacement-Internal-SanDisk-769995-001/dp/B0CRFX1PBT,"EbidDealz Replacement for Laptop Internal SanDisk X300s 512GB 2.5"" SSD SATA Solid State Drive for All Laptops 769995-001","‎Internal SanDisk X300s 512GB 2.5"" SSD SATA Solid State Drive",https://images-na.ssl-images-amazon.com/images/I/41T jx4i6nL.jpg,$49.99,,,,0
2,https://www.amazon.com/AAAwave-TEAMGROUP-T253X7001T0C101-Internal-Aluminum/dp/B0CQ3TQJG4,AAAwave TEAMGROUP T253X7001T0C101 QX 1TB 3D NAND QLC 2.5 Inch SATA III Internal Solid State Drive SSD w Aluminum HDD/SSD Mounting Kit,‎T253X7001T0C101,https://images-na.ssl-images-amazon.com/images/I/41vJq5k omL.jpg,$56.99,,,,0
3,https://www.amazon.com/HUSMM148-EMC800-Replacement-enclosures-Professionally/dp/B0CJYJ8YX6,"HUSMM148 EMC800 EMC ($698 ea.) 800GB, SAS, 2.5"" SSD, 12Gb/s -1 Year Replacement Warranty! for Unity 300, 400, 500, and 600 Series, -25 and -80 Disk enclosures. Professionally Tested and Certified!",‎EMC HUSMM148 EMC800,https://images-na.ssl-images-amazon.com/images/I/41IQ1xn0aQL.jpg,$698.00,,,,0
4,https://www.amazon.com/SSK-Portable-External-Consumption-MacBook/dp/B0CL96YTLQ,"SSK Portable SSD 2TB, up to 2000MB/s External Solid State Drives, USB 3.2 Gen2X2 NVMe SSD External Hard Drive, Ultra Low Power Consumption for iPhone 15/ MacBook/Pro/OTG Phone/Laptops",‎SD600,https://images-na.ssl-images-amazon.com/images/I/31srO5ryLNL.jpg,$139.99,,,4.8 out of 5 stars,45
5,https://www.amazon.com/Silicon-Power-Gen3x4-Solid-SP002TBP34A60M28/dp/B07ZQ97H3W,Silicon Power 2TB NVMe M.2 PCIe Gen3x4 2280 SSD Solid State Drive (SP002TBP34A60M28),‎P34A60,https://images-na.ssl-images-amazon.com/images/I/41k5i2m1UCL.jpg,$103.97,,,4.6 out of 5 stars,9818
6,https://www.amazon.com/Jorkar-MacBook-A1708-Internal-2016-2017/dp/B0CKWZDDW5,"Jorkar 256GB SSD for MacBook Pro A1708 NVMe PCIe Gen3x4 M.2, Internal Solid State Drive Upgrade for MacBook Pro A1708 (2016-2017)",‎A1708,https://images-na.ssl-images-amazon.com/images/I/31Dz1aKewlL.jpg,$59.90,,,4.4 out of 5 stars,11
7,https://www.amazon.com/RAOYI-Internal-Advanced-Upgrade-Performance/dp/B0C3CTZ3ZB,RAOYI 1TB Internal SSD SATA III 2.5”Internal Solid State Drive 3D NAND Flash Advanced SSD Internal Hard Drive Up to 500MB/s SATA 3 SSD Upgrade Performance for PC Laptop,‎Linux,https://images-na.ssl-images-amazon.com/images/I/31af8aFGRqL.jpg,$54.99,,,4.5 out of 5 stars,110
8,https://www.amazon.com/HP-S750-NAND-256GB-Internal/dp/B08CLV3Q88,"HP S750 256GB SATA III 2.5 Inch PC SSD, 6 Gb/s, 3D NAND Internal Solid State Hard Drive Up to 560 MB/s - 16L52AA#ABA",‎S750,https://images-na.ssl-images-amazon.com/images/I/21eeF2CHQrL.jpg,['1 option from $64.99'],,,4.6 out of 5 stars,922
9,https://www.amazon.com/Silicon-Power-SP04KGBP44US7505-Compatible-Playstation/dp/B0CJ2N9485,"Silicon Power 4TB US75 Nvme PCIe Gen4x4 M.2 2280 SSD R/W Up to 7,000/6,500 MB/s (SP04KGBP44US7505) Compatible with Playstation 5",‎SP04KGBP44US7505,https://images-na.ssl-images-amazon.com/images/I/41vPMvLZaDL.jpg,$197.99,,,4.6 out of 5 stars,1387
10,https://www.amazon.com/Transcend-External-Portable-Certified-TS2TESD360C/dp/B0CRZF1HSR,"Transcend 2TB External, Portable, Military Drop Test Certified SSD ESD360C USB 20Gbps Type C TS2TESD360C",‎TS2TESD360C,https://images-na.ssl-images-amazon.com/images/I/31YcMmWajrL.jpg,$221.82$221.82,,,,0
11,https://www.amazon.com/Transcend-External-Portable-ESD265C-TS500GESD265C/dp/B0CP61611X,"Transcend 500GB External, Portable SSD ESD265C USB 10Gbps Type C TS500GESD265C",‎TS500GESD265C,https://images-na.ssl-images-amazon.com/images/I/313XtzJR4uL.jpg,$64.20$64.20,,,,0
12,https://www.amazon.com/MIJOYEE-Mobile-Solid-State-Drive/dp/B0CSKQC7KC,MIJOYEE SSD Mobile Solid State Drive,‎MIJOYEE,https://images-na.ssl-images-amazon.com/images/I/41YyrTK2U5L.jpg,$88.99,,,,0
13,https://www.amazon.com/NEMIX-RAM-Cache-Compatible-TS-H1677AXU-RP/dp/B0CPGS1T27,NEMIX RAM 1TB M.2 2280 Gen4 PCIe NVMe SSD Cache Drive Compatible with The QNAP TS-H1677AXU-RP NAS,NEMIX RAM,https://images-na.ssl-images-amazon.com/images/I/31HlQlv9TOL.jpg,$89.99,,,,0
14,https://www.amazon.com/Enclosure-40Gbps-External-Adapter-Aluminum/dp/B0CS3HYLYB,"M.2 NVME SSD Enclosure, 40Gbps Solid State Drive External Enclosure Adapter, Aluminum 4TB USB 4.0 M.2 SSD Drive Enclosure Case, for Type C 2280 SSD",B0CS3HYLYB,https://images-na.ssl-images-amazon.com/images/I/41LljfhnUML.jpg,$76.62,,,,0
15,https://www.amazon.com/Dell-256GB-SNP112P-256G-AA615519/dp/B0BZJL9BRB,Dell SSD 256GB Class 40 M.2 2280 NVMe PCIe 3.0 Gen 3x4 Solid State Drive SNP112P/256G AA615519,‎SNP112P/256G AA615519,https://images-na.ssl-images-amazon.com/images/I/31rYhMCbpzL.jpg,$48.99,,,4.7 out of 5 stars,5
16,https://www.amazon.com/Samsung-MZ-7TD250-250GB-Internal-Solid/dp/B00B2ATH4W,Samsung 840 MZ-7TD250 250GB 2.5 SATA III Internal Solid State Drive (SSD),‎Samsung 840,https://images-na.ssl-images-amazon.com/images/I/51nXKazrt6L.jpg,$79.99,,,,0
17,https://www.amazon.com/GALIMU-SDBPMPZ-256G-Western-Digital-Internal/dp/B0CSN7984X,GALIMU SDBPMPZ-256G Western Digital SN530 256GB M.2 2242 PCIe NVMe Internal Solid State Drive (SSD) OEM,‎Western Digital,https://images-na.ssl-images-amazon.com/images/I/41CQW0XCORL.jpg,$19.99,,,,0
18,https://www.amazon.com/Cooler-Master-Enclosure-Toolless-SOA010-ME-00/dp/B0BX6GKL5Y,"Cooler Master Oracle AIR High Speed NVME M.2 SSD Enclosure, Full Toolless, Aluminum, USB 3.2 Gen 2 Type-C, Write|Read GBP 10,Write| Read MB/s 1054, SSD Size 2280|2260|2242|2240|2230 (SOA010-ME-00)",‎SOA010-ME-00,https://images-na.ssl-images-amazon.com/images/I/41GLWiS7HKL.jpg,$40.99,,,5.0 out of 5 stars,5
19,https://www.amazon.com/Timetec-512GB-400TBW-Performance-Internal/dp/B08GJCZG39,"Timetec 512GB SSD 3D NAND SATA III 6Gb/s 2.5 Inch 7mm (0.28"") Read Speed Up to 550 MB/s SLC Cache Performance Boost Internal Solid State Drive for PC Computer Desktop and Laptop (512GB)","‎PC, laptop, Mac",https://images-na.ssl-images-amazon.com/images/I/41guwoWt9jL.jpg,$32.99,,,4.6 out of 5 stars,1949
20,https://www.amazon.com/innodisk-DESSL-02GD07AW1SB-SATADOM-SL-Industrial-40-85%C2%B0C/dp/B0CRVWCP4J,".innodisk. DESSL-02GD07AW1SB, SATADOM-SL 3SE(Industrial, W/T Grade, -40~85°C, Thermal Sensor) - 02GB SATADOM-SL 3SE SLC",6.99 Pounds,https://images-na.ssl-images-amazon.com/images/I/31kgSGUXDWL.jpg,$94.99,,,,0
21,https://www.amazon.com/JOIOT-Portable-250GB-External-Solid/dp/B09D2RDD8G,"JOIOT Mini Portable SSD 240GB External Solid State Drive - Up to 540MB/s, USB 3.1 Gen 2 Ultra-Slim External SSD, Blue",‎240GB,https://images-na.ssl-images-amazon.com/images/I/21ZH6r4t74L.jpg,$32.99,,,4.2 out of 5 stars,219
22,https://www.amazon.com/Hp-Portable-External-Transfer-Lightweight/dp/B0CGJKV6WL,"Hp Portable P500 External SSD 500GB, 420MB/s, USB Type C-to-A Cable and Type A-to-C Adaptor, Fast Transfer Speeds and Lightweight, Red",‎Mac,https://images-na.ssl-images-amazon.com/images/I/21xboAOORrL.jpg,$59.99,,,5.0 out of 5 stars,4
23,https://www.amazon.com/Transcend-TS1TESD300C-External-Portable-Type-C/dp/B0CGDFZ51Q,"Transcend TS1TESD300C 1TB External, Portable, USB Type-C Solid State Drive, with Speeds up to 1,050MB/s",‎ESD300C,https://images-na.ssl-images-amazon.com/images/I/314idmJzVsL.jpg,$84.35,,,4.1 out of 5 stars,23
24,https://www.amazon.com/Genuine-Original-P47814-B21-480GB-PM897/dp/B0CTQNM5V8,Genuine Original P47814-B21 480GB SATA 6G MU SFF SC PM897 SSD,‎P47814-B21_d,https://images-na.ssl-images-amazon.com/images/I/31Ljq2jbaZL.jpg,$400.00,,,,0
25,https://www.amazon.com/Goldenfir-128GB-PCIe3-0-Internal-NVMe-256GB/dp/B0CTFF6JLP,Goldenfir 2280 NVMe 128GB 256GB 512GB 1TB PCIe3.0 M.2 SSD Internal Solid State Drive for PC (NVMe-256GB),‎1.76 ounces,https://images-na.ssl-images-amazon.com/images/I/41hEk0ANW2L.jpg,$26.00,,,,0
26,https://www.amazon.com/DATO-Portable-Torch-External-Compact/dp/B0CJRBJB3K,"DATO 1TB Portable SSD, ARES Torch External SSD, Up to 1050/1000 MB/s, USB 3.2 Gen 2x1 Type C Super Light & Compact Portable Solid State Drive",‎Ares Torch (500GB),https://images-na.ssl-images-amazon.com/images/I/21QEi8UpMkL.jpg,$78.00,,,4.4 out of 5 stars,28
27,https://www.amazon.com/HP-Portable-Adaptor-Transfer-Lightweight/dp/B0CV231R79,"HP 1TB P500 Portable Solid State Drive, 420MB/s, USB Type C-to-A Cable and Type A-to-C Adaptor, Fast Transfer Speeds and Lightweight",‎hp,https://images-na.ssl-images-amazon.com/images/I/216LBo02UjL.jpg,$69.99,,,,0
28,https://www.amazon.com/SSK-External-Storage-Android-Windows/dp/B0C9J4ZXN9,"SSK 2TB External USB SSD,Super Fast 550MB/s 2-in-1 Dual Drive USB Type C+ USB A 3.2 Gen2 Solid State Thumb Drive Data Storage for iPhone 15/PS4/Android Phone/Tablet/Windows/Mac",‎SD301,https://images-na.ssl-images-amazon.com/images/I/31u4SszSb3L.jpg,$125.99,,,4.7 out of 5 stars,160
29,https://www.amazon.com/TEKISM-Portable-512GB-External-Solid/dp/B0CDLJJMFT,"TEKISM Portable SSD 512GB External Solid State Drive - USB Type-C, USB 3.1, speeds up to 520MB/s, Metallic, Super Thin and Light, for Mac PC and iPad, with Indicator Light",‎TEK1 PRO,https://images-na.ssl-images-amazon.com/images/I/212phUt HWL.jpg,$45.99,,,5.0 out of 5 stars,1
30,https://www.amazon.com/Fanxiang-S101-Internal-Compatible-Desktops/dp/B09XDJ673F,"fanxiang S101 1TB SSD SATA III 6Gb/s 2.5"" Internal Solid State Drive, Read Speed up to 550MB/sec, Compatible with Laptop and PC Desktops(Black)",‎S101,https://images-na.ssl-images-amazon.com/images/I/418CbyyWy4L.jpg,$61.98,,,4.6 out of 5 stars,15082
31,https://www.amazon.com/Toshiba-Canvio-Basics-Portable-External/dp/B0BQX6NNVC,"Toshiba Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black - HDTB520XK3AA",‎Canvio Basics,https://images-na.ssl-images-amazon.com/images/I/21nNvPbht5L.jpg,$64.99,,,4.7 out of 5 stars,75103
32,https://www.amazon.com/WD_BLACK-SN850X-Internal-Gaming-Solid/dp/B0B7CQ2CHH,"WD_BLACK 4TB SN850X NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 7,300 MB/s - WDS400T2X0E",‎SN850X,https://images-na.ssl-images-amazon.com/images/I/31QT5NHR58L.jpg,$309.99,,,4.8 out of 5 stars,15228
33,https://www.amazon.com/Western-Digital-WD_BLACK-SN770M-WDS200T3X0G/dp/B0CN17F7XC,Western Digital WD_BLACK SN770M WDS200T3X0G - SSD - 2 TB - mobile game drive - internal - M.2 2230 - PCIe 4.0 x4 (NVMe),‎NVMe,https://images-na.ssl-images-amazon.com/images/I/2109tTYidjL.jpg,$281.10,,,5.0 out of 5 stars,1
34,https://www.amazon.com/PNY-CS2140-500GB-Internal-Solid/dp/B09RPQQTHS,PNY CS2140 500GB M.2 NVMe Gen4 x4 Internal Solid State Drive (SSD) - M280CS2140-500-RB,‎CS2140 M.2 NVMe SSD,https://images-na.ssl-images-amazon.com/images/I/417gltPXSlL.jpg,$59.44,,,4.7 out of 5 stars,316
35,https://www.amazon.com/Yuly-Internal-Laptop-Desktop-Notebook/dp/B0CRYHGRNB,Yuly M.2 2242 SSD 16GB M2 Internal Drive HDD Hard Disk for Laptop Desktop Notebook M.2 2242 Ssd,‎B0CRYHGRNB,https://images-na.ssl-images-amazon.com/images/I/41vNmliFr1L.jpg,$4.29,,,,0
36,https://www.amazon.com/Fikwot-FN950-Internal-Solid-State/dp/B0C9DV1GZB,"Fikwot FN950 1TB SSD M.2 2280 PCIe Gen4 x4 NVMe 1.4 Internal Solid State Drive - Speeds up to 5000MB/s, Dynamic SLC Cache,Compatible with Laptop,Desktop and Ps5",‎1.06 ounces,https://images-na.ssl-images-amazon.com/images/I/41rAwhG4nrL.jpg,$75.99,,,4.6 out of 5 stars,1471
37,https://www.amazon.com/FRONC-External-Portable-Transfer-Photographers/dp/B0CV52PH8H,"FRONC External SSD, Portable High Speed Laptop SSD External Drives, 4TB USB 3.0 External Hard Drive Up to 5Gbps Data Transfer Speed, USB Memory Storage Photo Stick for Photographers Content Creators",‎3.28 ounces,https://images-na.ssl-images-amazon.com/images/I/31o-EOXivUL.jpg,$6.23,,,,0
38,https://www.amazon.com/Transcend-External-Portable-ESD320A-TS1TESD320A/dp/B0CRZFKG8V,"Transcend 1TB External, Portable SSD ESD320A USB 10Gbps Type-A TS1TESD320A",‎TS1TESD320A,https://images-na.ssl-images-amazon.com/images/I/31a-4bHv9bL.jpg,$129.99,,,,0
39,https://www.amazon.com/Arch-Memory-Replacement-5SS0W79493-Desktop90RT/dp/B0CF3W5GWL,Arch Memory Replacement for Lenovo 5SS0W79493 1TB M.2 2280 PCIe (4.0 x4) NVMe Solid State Drive for Legion T5-26IOB6 Desktop90RT,‎LE1TBPCIeTZ23095,https://images-na.ssl-images-amazon.com/images/I/41JE6s-qg L.jpg,$106.95,,,,0
40,https://www.amazon.com/Seagate-FireCuda-Internal-Solid-State/dp/B0BX4HGFGV,"Seagate FireCuda 540 SSD 1TB Internal Solid State Drive - M.2 2280 PCIe Gen5, speeds up to 10,000MB/s and 2000TB TBW, with Rescue Services (ZP1000GM3A004)",‎ZP1000GM3A004,https://images-na.ssl-images-amazon.com/images/I/41G0DTejfRL.jpg,$169.99,,,4.8 out of 5 stars,11942
41,https://www.amazon.com/SAMSUNG-Shield-4TB-Portable-SSD/dp/B0BHZQGN26,"SAMSUNG T7 Shield 4TB Portable SSD - 1050MB/s, Rugged, Water & Dust Resistant, for Content Creators - Black",SAMSUNG,https://images-na.ssl-images-amazon.com/images/I/21mARCvUWxL.jpg,$248.98$215.90,,,4.7 out of 5 stars,10798
42,https://www.amazon.com/Upgrade-Heatsink-Replacement-4XF1C39743-ThinkCentre/dp/B0CBBB1WYB,New M.2 2280 SSD Upgrade Kit III Bracket + Heatsink Replacement for 4XF1C39743 ThinkCentre M90t M90s M80t M80s M70t M70s P360 9550 P348 P340 SFF TWR,‎ BestParts,https://images-na.ssl-images-amazon.com/images/I/41M18cAHiWL.jpg,$17.78,,,5.0 out of 5 stars,1
43,https://www.amazon.com/Samsung-970-EVO-Plus-MZ-V7S1T0B/dp/B07MFZY2F2,"SAMSUNG 970 EVO Plus SSD 1TB NVMe M.2 Internal Solid State Hard Drive, V-NAND Technology, Storage and Memory Expansion for Gaming, Graphics w/Heat Control, Max Speed, MZ-V7S1T0B/AM",‎Samsung 970 EVO Plus Series - 1TB PCIe NVMe,https://images-na.ssl-images-amazon.com/images/I/41ENqZ-6tPL.jpg,['12 options from $59.00'],,,4.8 out of 5 stars,56356
44,https://www.amazon.com/Oyen-Digital-USB-C-Camera-L1-C25-BK/dp/B08L8F93H5,"Oyen Digital Lync USB-C to SSD Camera Drive Dock, L1-C25-BK",‎L1-C25-BK,https://images-na.ssl-images-amazon.com/images/I/31aKR0V-mEL.jpg,$25.00,,,4.1 out of 5 stars,8
45,https://www.amazon.com/Western-Digital-Green-Internal-Solid/dp/B09JQMGHDW,"Western Digital 1TB WD Green Internal SSD Solid State Drive - SATA III 6 Gb/s, 2.5/7mm, Up to 545 MB/s - WDS100T3G0A",‎Green SATA SSD,https://images-na.ssl-images-amazon.com/images/I/31kFRC4fP6L.jpg,$69.98,,,4.7 out of 5 stars,15253
46,https://www.amazon.com/SAMSUNG-MZALQ512HALU-Lenovo-Laptop-Ultrabook/dp/B0BPF4KM68,SAMSUNG 512GB M.2 2242 42mm PM991 NVMe PCIe Gen 4 x4 TLC SSD (MZALQ512HALU) for Dell HP Lenovo Laptop Ultrabook Tablet - Internal Solid State Drive (OEM New),‎‎Samsung PM991 Series,https://images-na.ssl-images-amazon.com/images/I/41mjwv0jENL.jpg,$44.99,,,4.5 out of 5 stars,39
47,https://www.amazon.com/KingSpec-1TB-M-2-2242-PCIe/dp/B0CHW5HTY6,"KingSpec 1TB M.2 2242 PCIe 4.0 SSD - Read Speed up to 7400MB/s, NVMe Internal SSD 3D Gen4 NAND Flash, M2 for Laptop Desktop",‎XG7000,https://images-na.ssl-images-amazon.com/images/I/41IuQbjN9vL.jpg,$86.99,,,4.3 out of 5 stars,124
48,https://www.amazon.com/SanDisk-1TB-Extreme-Portable-SDSSDE81-1T00-G25/dp/B08GV9M64L,"SanDisk 1TB Extreme PRO Portable SSD - Up to 2000MB/s - USB-C, USB 3.2 Gen 2x2, IP65 Water and Dust Resistance, Updated Firmware - External Solid State Drive - SDSSDE81-1T00-G25",‎SanDisk Extreme PRO Portable SSD,https://images-na.ssl-images-amazon.com/images/I/41JL27fud1L.jpg,$121.39,,,4.3 out of 5 stars,11019
49,https://www.amazon.com/Vansuny-480GB-Internal-Advanced-Laptop/dp/B0BG73FKKJ,Vansuny 512GB SATA III SSD Internal Solid State Drive 2.5” Internal Drive Advanced 3D NAND Flash Up to 500MB/s SSD Hard Drive for PC Laptop,"‎PC, Linux, Mac",https://images-na.ssl-images-amazon.com/images/I/31ev4-XanDL.jpg,$30.99,,,4.4 out of 5 stars,553
50,https://www.amazon.com/SanDisk-Professional-PRO-Blade-Station-Thunderbolt/dp/B0CV8Q28RQ,SanDisk Professional 4 TB PRO-Blade Station - Powerful 4-Bay PRO-Blade SSD Mag Enclosure; Thunderbolt 3 and USB-C Bundle with SanDisk PRO-Blade SSD Mag 1TB (2 Items),B0CV8Q28RQ,https://images-na.ssl-images-amazon.com/images/I/31matRaKhJL.jpg,$879.95,,,,0
51,https://www.amazon.com/iDiskk-40Gbps-Professional-Aluminum-External/dp/B0CQYSL923,"iDiskk 40Gbps 1TB M.2 NVMe SSD Professional Sturdy USB-C Aluminum External Solid State Hard Drive - Up to 3000MB/s, Thunderbolt 3 (40Gbps), USB-C (10Gbps),Compatible with USB4/3.2/3.1/3.0/2.0",‎40GPS-1TB-SSD,https://images-na.ssl-images-amazon.com/images/I/51gwpodvOHL.jpg,$159.00,,,5.0 out of 5 stars,1
52,https://www.amazon.com/Hermitshell-Travel-Crucial-Portable-External/dp/B09QMCH3CN,Hermitshell Hard Travel Case for Crucial X6 500GB / 1TB / 2TB / 4TB Portable SSD External Solid State Drive,Hermitshell,https://images-na.ssl-images-amazon.com/images/I/41 JcnIJTdL.jpg,$12.99,,,4.0 out of 5 stars,16
53,https://www.amazon.com/Western-Digital-512GB-Gaming-Internal/dp/B0CKRX3WDH,"Western Digital 512GB Gaming Gen4 M.2 2280 PCIe NVMe Internal Solid State Drive (SSD) - Stream Deck, Laptop & Desktop Compatible",‎3.2 x 0.86 x 0.09 inches,https://images-na.ssl-images-amazon.com/images/I/31gEWNXHl8L.jpg,$39.19$38.41,,,,0
54,https://www.amazon.com/Homoyoyo-Enclosure-Portable-External-Aluminum/dp/B0CVFCS8DR,Homoyoyo HDD Enclosure Portable Hard Disk SSD Drive Hard Drive External Disk Drive External Hard Disk Drive Solid State Drive Small State Drive Number Storage Hard Disk Aluminum Alloy,‎External Solid State Drives,https://images-na.ssl-images-amazon.com/images/I/51D7pLp0bAL.jpg,$19.45,,,,0
55,https://www.amazon.com/Titanium-One-Portable-SSD-Performace/dp/B07F2JC7R8,Titanium One Portable External SSD 1TB USB 3.2 Gen 2 IP66 Water/Dust/Shock Proof for PC Laptop Mac Android Game Console TTOSSD1TB,‎Titanium One Portable,https://images-na.ssl-images-amazon.com/images/I/41OZIG7zrPL.jpg,$79.99,,,4.4 out of 5 stars,38
56,https://www.amazon.com/KingSpec-2280-Internal-Ultra-Slim-Notebook/dp/B0CB7YDP9J,"KingSpec M.2 SATA SSD, 2TB 2280 SATA III 6Gbps Internal M.2 SSD, Ultra-Slim NGFF State Drive for Desktop/Laptop/Notebook",‎NT-2TB 2280,https://images-na.ssl-images-amazon.com/images/I/51BZJTkmm6L.jpg,$102.99,,,4.5 out of 5 stars,1125
57,https://www.amazon.com/ELUTENG-Aluminum-PCI-Express-Expansion-Compatible/dp/B0C7PX25VR,ELUTENG NVMe PCIe 4.0 Adapter NVMe M.2 SSD to PCIe X4/X8/X16 Card with Aluminum Heat Sink M.2 to PCI-Express SSD Expansion Card Support [card-number] Compatible for Windows/Linux/Moc os,"‎Linux, Windows 7, Mac OS, Windows 10",https://images-na.ssl-images-amazon.com/images/I/51e U q3qPL.jpg,$7.98,,,4.3 out of 5 stars,41
58,https://www.amazon.com/822552-001-12Gbps-Systems-Tested-Warranty/dp/B0CP8D4NJC,"822552-001 - 400GB SSD, 2.5"" SAS 12Gbps Mixed use SFF, with Tray for G8, G9, G10 Series Systems. Fully Tested - Backed by One Year Warranty!",‎822552-001,https://images-na.ssl-images-amazon.com/images/I/41p ibUa4ML.jpg,$149.00,,,,0
59,https://www.amazon.com/SanDisk-SSD-PLUS-Internal-SDSSDA-1T00-G27/dp/B09NQJMW28,"SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s, 2.5""/7mm, Up to 535 MB/s - SDSSDA-1T00-G27",‎SanDisk SSD Plus Solid State Drive,https://images-na.ssl-images-amazon.com/images/I/31pNLBOfWhL.jpg,$64.99$64.99,,,4.7 out of 5 stars,2129
60,https://www.amazon.com/Crucial-Internal-Playstation-Compatible-CT1000T500SSD5/dp/B0CK2S298S,"Crucial T500 1TB Gen4 NVMe M.2 Internal Gaming SSD with Heatsink, Up to 7300MB/s, Playstation 5 Compatible + 1mo Adobe CC All Apps- CT1000T500SSD5",‎T500 Internal SSD,https://images-na.ssl-images-amazon.com/images/I/41TQjxgZzPL.jpg,$99.99,,,4.8 out of 5 stars,17487
61,https://www.amazon.com/SAMSUNG-PM991a-MZ9LQ1T0HBLB-Surface-Ultrabook/dp/B0B86JFXR2,SAMSUNG 1TB SSD M.2 2230 30mm PM991a NVMe PCIe Gen3 x4 MZ9LQ1T0HBLB Solid State Drive for Surface Pro Steam Deck Dell HP Lenovo Laptop Ultrabook Tablet,‎MZ9LQ1T0HBLB,https://images-na.ssl-images-amazon.com/images/I/31GI6x Hy8L.jpg,$93.95,,,4.7 out of 5 stars,33
62,https://www.amazon.com/DATO-Internal-Heatsink-Expansion-Consoles/dp/B0CJQZ4393,"DATO 1TB Internal SSD w/Heatsink for Gaming, ARES Dark Sword M.2 2280 PCIe Gen4x4 Solid State Drive, Up to 7200/6850 MB/s, Storage Expansion for Gaming Consoles - Black",‎Ares Dark Sword,https://images-na.ssl-images-amazon.com/images/I/31vWCf9FznL.jpg,$77.00,,,4.3 out of 5 stars,16
63,https://www.amazon.com/Kingston-240GB-Solid-SA400S37-240G/dp/B01N5IB20Q,"Kingston 240GB A400 SATA 3 2.5"" Internal SSD SA400S37/240G - HDD Replacement for Increase Performance",‎802.11a,https://images-na.ssl-images-amazon.com/images/I/414ttR4lUZL.jpg,$27.99,,,4.8 out of 5 stars,213096
64,https://www.amazon.com/ySky-Certified-External-Portable-Computer/dp/B0C492YC2P,"ySky Mfi Certified 1TB External SSD,Portable Solid State Drive for iPhone & iPad,MacBook,Windows Computer, Android Phones,Metal Design ssd Hard Drive to Backup Photo| Video | Music| File",‎ySky-SSD01-1T-Silver,https://images-na.ssl-images-amazon.com/images/I/417sw4uzXdL.jpg,$101.88,,,4.3 out of 5 stars,17
65,https://www.amazon.com/P04525-B21-400GB-12Gbps-Mixed-Systems-Tested/dp/B0CP88Z7RT,"P04525-B21-400GB SSD, 2.5"" SAS 12Gbps Mixed use SFF, with Tray for G8, G9, G10 Series Systems. Fully Tested - Backed by One Year Warranty!",‎P04525-B21,https://images-na.ssl-images-amazon.com/images/I/410eNXsNyTL.jpg,$149.00,,,,0
66,https://www.amazon.com/Western-Digital-SA510-Internal-Solid/dp/B09ZYQ84CM,"Western Digital 1TB WD Blue SA510 SATA Internal Solid State Drive SSD - SATA III 6 Gb/s, 2.5""/7mm, Up to 560 MB/s - WDS100T3B0A",‎Blue SA510 SATA SSD,https://images-na.ssl-images-amazon.com/images/I/317j0h53tCL.jpg,$78.29,,,4.3 out of 5 stars,5947
